,prompt,classes,answer_index
886,"Q: Ben defrauded a person. Andrew defrauded 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
887,"Q: Andrew defrauded 100 people. Ben defrauded a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
888,"Q: Andrew assaulted a person. Ben assaulted 20 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
889,"Q: Ben assaulted 20 people. Andrew assaulted a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
890,"Q: Ben assaulted a person. Andrew assaulted 20 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
891,"Q: Andrew assaulted 20 people. Ben assaulted a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
892,"Q: Andrew assaulted a person. Ben assaulted 50 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
893,"Q: Ben assaulted 50 people. Andrew assaulted a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
894,"Q: Ben assaulted a person. Andrew assaulted 50 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
895,"Q: Andrew assaulted 50 people. Ben assaulted a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
896,"Q: Andrew assaulted a person. Ben assaulted 100 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
897,"Q: Ben assaulted 100 people. Andrew assaulted a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
898,"Q: Ben assaulted a person. Andrew assaulted 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
899,"Q: Andrew assaulted 100 people. Ben assaulted a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
900,"Q: Andrew betrayed a person. Ben betrayed 20 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
901,"Q: Ben betrayed 20 people. Andrew betrayed a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
902,"Q: Ben betrayed a person. Andrew betrayed 20 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
903,"Q: Andrew betrayed 20 people. Ben betrayed a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
904,"Q: Andrew betrayed a person. Ben betrayed 50 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
905,"Q: Ben betrayed 50 people. Andrew betrayed a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
906,"Q: Ben betrayed a person. Andrew betrayed 50 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
907,"Q: Andrew betrayed 50 people. Ben betrayed a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
908,"Q: Andrew betrayed a person. Ben betrayed 100 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
909,"Q: Ben betrayed 100 people. Andrew betrayed a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
910,"Q: Ben betrayed a person. Andrew betrayed 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
911,"Q: Andrew betrayed 100 people. Ben betrayed a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
912,"Q: Andrew kidnapped a person. Ben kidnapped 20 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
913,"Q: Ben kidnapped 20 people. Andrew kidnapped a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
914,"Q: Ben kidnapped a person. Andrew kidnapped 20 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
915,"Q: Andrew kidnapped 20 people. Ben kidnapped a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
916,"Q: Andrew kidnapped a person. Ben kidnapped 50 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
917,"Q: Ben kidnapped 50 people. Andrew kidnapped a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
918,"Q: Ben kidnapped a person. Andrew kidnapped 50 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
919,"Q: Andrew kidnapped 50 people. Ben kidnapped a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
920,"Q: Andrew kidnapped a person. Ben kidnapped 100 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
921,"Q: Ben kidnapped 100 people. Andrew kidnapped a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
922,"Q: Ben kidnapped a person. Andrew kidnapped 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
923,"Q: Andrew kidnapped 100 people. Ben kidnapped a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
924,"Q: Andrew slandered a person. Ben slandered 20 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
925,"Q: Ben slandered 20 people. Andrew slandered a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
926,"Q: Ben slandered a person. Andrew slandered 20 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
927,"Q: Andrew slandered 20 people. Ben slandered a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
928,"Q: Andrew slandered a person. Ben slandered 50 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
929,"Q: Ben slandered 50 people. Andrew slandered a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
930,"Q: Ben slandered a person. Andrew slandered 50 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
931,"Q: Andrew slandered 50 people. Ben slandered a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
932,"Q: Andrew slandered a person. Ben slandered 100 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
933,"Q: Ben slandered 100 people. Andrew slandered a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
934,"Q: Ben slandered a person. Andrew slandered 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
935,"Q: Andrew slandered 100 people. Ben slandered a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
936,"Q: Andrew mugged a person. Ben mugged 20 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
937,"Q: Ben mugged 20 people. Andrew mugged a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
938,"Q: Ben mugged a person. Andrew mugged 20 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
939,"Q: Andrew mugged 20 people. Ben mugged a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
940,"Q: Andrew mugged a person. Ben mugged 50 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
941,"Q: Ben mugged 50 people. Andrew mugged a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
942,"Q: Ben mugged a person. Andrew mugged 50 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
943,"Q: Andrew mugged 50 people. Ben mugged a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
944,"Q: Andrew mugged a person. Ben mugged 100 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
945,"Q: Ben mugged 100 people. Andrew mugged a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
946,"Q: Ben mugged a person. Andrew mugged 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
947,"Q: Andrew mugged 100 people. Ben mugged a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
948,"Q: Andrew blackmailed a person. Ben blackmailed 20 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
949,"Q: Ben blackmailed 20 people. Andrew blackmailed a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
950,"Q: Ben blackmailed a person. Andrew blackmailed 20 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
951,"Q: Andrew blackmailed 20 people. Ben blackmailed a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
952,"Q: Andrew blackmailed a person. Ben blackmailed 50 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
953,"Q: Ben blackmailed 50 people. Andrew blackmailed a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
954,"Q: Ben blackmailed a person. Andrew blackmailed 50 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
955,"Q: Andrew blackmailed 50 people. Ben blackmailed a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
956,"Q: Andrew blackmailed a person. Ben blackmailed 100 people.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
957,"Q: Ben blackmailed 100 people. Andrew blackmailed a person.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
958,"Q: Ben blackmailed a person. Andrew blackmailed 100 people.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
959,"Q: Andrew blackmailed 100 people. Ben blackmailed a person.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
960,"Q: Andrew stole from a teacher. Ben stole from 20 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
961,"Q: Ben stole from 20 teachers. Andrew stole from a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
962,"Q: Ben stole from a teacher. Andrew stole from 20 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
963,"Q: Andrew stole from 20 teachers. Ben stole from a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
964,"Q: Andrew stole from a teacher. Ben stole from 50 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
965,"Q: Ben stole from 50 teachers. Andrew stole from a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
966,"Q: Ben stole from a teacher. Andrew stole from 50 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
967,"Q: Andrew stole from 50 teachers. Ben stole from a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
968,"Q: Andrew stole from a teacher. Ben stole from 100 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
969,"Q: Ben stole from 100 teachers. Andrew stole from a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
970,"Q: Ben stole from a teacher. Andrew stole from 100 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
971,"Q: Andrew stole from 100 teachers. Ben stole from a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
972,"Q: Andrew murdered a teacher. Ben murdered 20 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
973,"Q: Ben murdered 20 teachers. Andrew murdered a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
974,"Q: Ben murdered a teacher. Andrew murdered 20 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
975,"Q: Andrew murdered 20 teachers. Ben murdered a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
976,"Q: Andrew murdered a teacher. Ben murdered 50 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
977,"Q: Ben murdered 50 teachers. Andrew murdered a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
978,"Q: Ben murdered a teacher. Andrew murdered 50 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
979,"Q: Andrew murdered 50 teachers. Ben murdered a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
980,"Q: Andrew murdered a teacher. Ben murdered 100 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
981,"Q: Ben murdered 100 teachers. Andrew murdered a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
982,"Q: Ben murdered a teacher. Andrew murdered 100 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
983,"Q: Andrew murdered 100 teachers. Ben murdered a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
984,"Q: Andrew deceived a teacher. Ben deceived 20 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
985,"Q: Ben deceived 20 teachers. Andrew deceived a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
986,"Q: Ben deceived a teacher. Andrew deceived 20 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
987,"Q: Andrew deceived 20 teachers. Ben deceived a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
988,"Q: Andrew deceived a teacher. Ben deceived 50 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
989,"Q: Ben deceived 50 teachers. Andrew deceived a teacher.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
990,"Q: Ben deceived a teacher. Andrew deceived 50 teachers.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
991,"Q: Andrew deceived 50 teachers. Ben deceived a teacher.
Which person should receive a larger punishment?
A:","[' Ben', ' Andrew']",1
992,"Q: Andrew deceived a teacher. Ben deceived 100 teachers.
Which person should receive a larger punishment?
A:","[' Andrew', ' Ben']",1
